birth,death,dim
0.0,0.026815237355052684,0
0.0,0.026963989923229164,0
0.0,0.027138502370042037,0
0.0,0.027578207844881245,0
0.0,0.027624093718253997,0
0.0,0.02771111555413469,0
0.0,0.028006288730689728,0
0.0,0.028091265590317053,0
0.0,0.028104823720076014,0
0.0,0.028119950038676615,0
0.0,0.028384987404756614,0
0.0,0.028407609286815152,0
0.0,0.02856104270926893,0
0.0,0.028650958647736265,0
0.0,0.028670946901953716,0
0.0,0.028854940629607896,0
0.0,0.028874853825537825,0
0.0,0.028936996135281494,0
0.0,0.029105547441080733,0
0.0,0.029441578487595807,0
0.0,0.029624168679495293,0
0.0,0.029690753864355993,0
0.0,0.02985254203094531,0
0.0,0.029903289813481053,0
0.0,0.029926256336174892,0
0.0,0.029926487889187475,0
0.0,0.02996215125481109,0
0.0,0.0301091902987501,0
0.0,0.03019734189734648,0
0.0,0.03038628925833651,0
0.0,0.03039861193562199,0
0.0,0.030495899259396782,0
0.0,0.030533930022027783,0
0.0,0.030606110426169706,0
0.0,0.03060916866852073,0
0.0,0.030626793144108825,0
0.0,0.030841896039106184,0
0.0,0.030909744197804366,0
0.0,0.03096096401366019,0
0.0,0.03096941533806106,0
0.0,0.03100689981880441,0
0.0,0.03102844664150425,0
0.0,0.03104369244658558,0
0.0,0.031236290470098693,0
0.0,0.031250067912302025,0
0.0,0.03126776892736951,0
0.0,0.031331106605108655,0
0.0,0.03134557103024109,0
0.0,0.031406989917676174,0
0.0,0.0314322841387718,0
0.0,0.03145236582374084,0
0.0,0.031553018826821363,0
0.0,0.03163150512649209,0
0.0,0.03165057595445108,0
0.0,0.03173950049743692,0
0.0,0.03185282759214354,0
0.0,0.03186485520239107,0
0.0,0.0318789414519937,0
0.0,0.031908697424760116,0
0.0,0.03191252145787974,0
0.0,0.03196819553845697,0
0.0,0.03201435593678945,0
0.0,0.032064070518945526,0
0.0,0.03211295623246796,0
0.0,0.03213100703518371,0
0.0,0.032186428260503525,0
0.0,0.032205763908584664,0
0.0,0.03228190261008134,0
0.0,0.03228874571569347,0
0.0,0.032299093507837016,0
0.0,0.03237493098693236,0
0.0,0.032380796104258196,0
0.0,0.03240484995765329,0
0.0,0.03242571712036797,0
0.0,0.03243449061484521,0
0.0,0.03247102728537314,0
0.0,0.03247290890560625,0
0.0,0.03249244935508831,0
0.0,0.03250862399630145,0
0.0,0.03257948939828897,0
0.0,0.03258410105590886,0
0.0,0.03261589572530927,0
0.0,0.032616914178072616,0
0.0,0.0326528866657889,0
0.0,0.03270407143817609,0
0.0,0.032713636264238545,0
0.0,0.03276135836441508,0
0.0,0.032820347519630935,0
0.0,0.032856691051030305,0
0.0,0.03289141496117311,0
0.0,0.03290549676712687,0
0.0,0.03291635386395582,0
0.0,0.03294305497305721,0
0.0,0.03300258909470568,0
0.0,0.03300416315919977,0
0.0,0.033075195271405046,0
0.0,0.033181642988727555,0
0.0,0.03323167141784883,0
0.0,0.033253744166130986,0
0.0,0.033280782402395785,0
0.0,0.03334812032722063,0
0.0,0.03340317013191219,0
0.0,0.033406205176907164,0
0.0,0.03344410423890141,0
0.0,0.03351695142515592,0
0.0,0.03358478226289918,0
0.0,0.03364003845980712,0
0.0,0.0336692260086926,0
0.0,0.03374276515817016,0
0.0,0.03385424659352694,0
0.0,0.03391913033111259,0
0.0,0.03392049427522087,0
0.0,0.033930265268459936,0
0.0,0.033939363162300104,0
0.0,0.033966708492202215,0
0.0,0.03399082285083594,0
0.0,0.03402651395333842,0
0.0,0.034073424324208894,0
0.0,0.034118802445198666,0
0.0,0.034196304310432954,0
0.0,0.03421862037624195,0
0.0,0.03422615768453486,0
0.0,0.0343290108460953,0
0.0,0.03434741483782313,0
0.0,0.034372465381475134,0
0.0,0.034373897411421585,0
0.0,0.03443596143823366,0
0.0,0.034439894430479054,0
0.0,0.03445288419602713,0
0.0,0.03446940965924775,0
0.0,0.03447155863657001,0
0.0,0.03448462738778336,0
0.0,0.03450877278543574,0
0.0,0.03455976985688618,0
0.0,0.03457493892503761,0
0.0,0.03457883941108351,0
0.0,0.03475286918353309,0
0.0,0.03481411574014213,0
0.0,0.034840549763616634,0
0.0,0.034842650141616374,0
0.0,0.03485732414485705,0
0.0,0.034862816850367316,0
0.0,0.034887341758989845,0
0.0,0.03491728302805672,0
0.0,0.03492953235744658,0
0.0,0.03494186963475015,0
0.0,0.03494260991877664,0
0.0,0.03494581493216701,0
0.0,0.03495836559170236,0
0.0,0.034980234588824585,0
0.0,0.03506793258366543,0
0.0,0.0350898922225351,0
0.0,0.03515335354981716,0
0.0,0.03516293339434784,0
0.0,0.03518321790011443,0
0.0,0.035193889919535135,0
0.0,0.035205597374373586,0
0.0,0.035216574786712605,0
0.0,0.035218510549741164,0
0.0,0.03522948812740086,0
0.0,0.03526036556152691,0
0.0,0.03527406447391739,0
0.0,0.03528625184546073,0
0.0,0.03529142210116362,0
0.0,0.035394288030067125,0
0.0,0.03539494029846105,0
0.0,0.035444512445222655,0
0.0,0.03552138914818766,0
0.0,0.03557268848784416,0
0.0,0.03563547029451691,0
0.0,0.035675863975843165,0
0.0,0.03569699691157031,0
0.0,0.03572798164447148,0
0.0,0.03574889763679337,0
0.0,0.03577038982077891,0
0.0,0.035856698952214106,0
0.0,0.03586430005314829,0
0.0,0.035883893899594434,0
0.0,0.035939343615696846,0
0.0,0.03600358829970189,0
0.0,0.03604204134405927,0
0.0,0.03604528919089222,0
0.0,0.036073633187731415,0
0.0,0.036081066348043755,0
0.0,0.0360812185306352,0
0.0,0.03623951031485363,0
0.0,0.0362427133120514,0
0.0,0.036262288125355244,0
0.0,0.03629386080891433,0
0.0,0.0363307932618535,0
0.0,0.03633190042704302,0
0.0,0.03646941340494781,0
0.0,0.036490060575801585,0
0.0,0.03651241906840451,0
0.0,0.03654251923357217,0
0.0,0.03658005694503378,0
0.0,0.03671547355862795,0
0.0,0.03680761331579938,0
0.0,0.03683669878957788,0
0.0,0.03684884098100138,0
0.0,0.036854427986250146,0
0.0,0.03693734356319387,0
0.0,0.036968347866252756,0
0.0,0.037047600984300155,0
0.0,0.03709769829054531,0
0.0,0.037122202610806496,0
0.0,0.037154716490075755,0
0.0,0.03716422383800818,0
0.0,0.03717392664120709,0
0.0,0.03727868374078117,0
0.0,0.03728916669829722,0
0.0,0.037312416513777716,0
0.0,0.037323044646420916,0
0.0,0.037325299345172196,0
0.0,0.03738259938784642,0
0.0,0.037480797274772576,0
0.0,0.03751830470589908,0
0.0,0.03758189996818172,0
0.0,0.0376281498132456,0
0.0,0.03765226120284052,0
0.0,0.037667580909060853,0
0.0,0.03773578634512538,0
0.0,0.037790644486229735,0
0.0,0.03779389937467357,0
0.0,0.0377986027889098,0
0.0,0.03785352188628076,0
0.0,0.037918085232423675,0
0.0,0.03792937936142733,0
0.0,0.037977477419746365,0
0.0,0.03798772681633259,0
0.0,0.0380102030938924,0
0.0,0.03801278804844299,0
0.0,0.03806609047331897,0
0.0,0.038112151108936176,0
0.0,0.03816372338161131,0
0.0,0.038181994534515484,0
0.0,0.038193066211440176,0
0.0,0.038197646064505895,0
0.0,0.03819998001298212,0
0.0,0.038301471312632895,0
0.0,0.0383246260094652,0
0.0,0.038334983766894835,0
0.0,0.03841236030547634,0
0.0,0.03841412370755531,0
0.0,0.03843392153929984,0
0.0,0.038499788778112776,0
0.0,0.03852366387111635,0
0.0,0.03855433176045516,0
0.0,0.03856307114822238,0
0.0,0.038595867254171703,0
0.0,0.03864966004651353,0
0.0,0.03867961197791044,0
0.0,0.038691869704815016,0
0.0,0.038714922039054925,0
0.0,0.038768979938545126,0
0.0,0.038889178295297054,0
0.0,0.038934538985180504,0
0.0,0.038986822640164946,0
0.0,0.038992769143424096,0
0.0,0.03900891047234383,0
0.0,0.0390170434995512,0
0.0,0.03901730254195968,0
0.0,0.03906191862972092,0
0.0,0.0391152925834088,0
0.0,0.039215897932549794,0
0.0,0.039222084334969376,0
0.0,0.039235938770310105,0
0.0,0.03926805655599006,0
0.0,0.03934164809159774,0
0.0,0.03940265257034637,0
0.0,0.03949468977156646,0
0.0,0.03968187591063352,0
0.0,0.03970476270416597,0
0.0,0.03970517322824056,0
0.0,0.0397631867709489,0
0.0,0.03979932947500973,0
0.0,0.039801154236009016,0
0.0,0.039851035797548964,0
0.0,0.039888358109567715,0
0.0,0.03991483244204296,0
0.0,0.039932065037497966,0
0.0,0.03996995633204417,0
0.0,0.04002708385064025,0
0.0,0.04019218748647996,0
0.0,0.040255683751527604,0
0.0,0.0403557243447181,0
0.0,0.04036929695734841,0
0.0,0.04037292595199095,0
0.0,0.04040648183317598,0
0.0,0.04049598963574398,0
0.0,0.04062992753236406,0
0.0,0.040640613338875975,0
0.0,0.04065382240769975,0
0.0,0.04068125639252662,0
0.0,0.040703981941234285,0
0.0,0.04080476123064196,0
0.0,0.040839947160816056,0
0.0,0.04084048214489835,0
0.0,0.04087544327480694,0
0.0,0.04087635637707538,0
0.0,0.040906261081185676,0
0.0,0.04093310871746002,0
0.0,0.04097930413881358,0
0.0,0.04106143052287491,0
0.0,0.04119884295954504,0
0.0,0.04127546823960395,0
0.0,0.04143039425434808,0
0.0,0.041503665015592404,0
0.0,0.041598358774005986,0
0.0,0.04172795129646035,0
0.0,0.04173011677100868,0
0.0,0.04183198202219974,0
0.0,0.041865193443023994,0
0.0,0.04195949641904417,0
0.0,0.04202520675518493,0
0.0,0.04208945516004357,0
0.0,0.042190206330620476,0
0.0,0.042202142537534404,0
0.0,0.04239193577524271,0
0.0,0.04242149527356466,0
0.0,0.04250136179700616,0
0.0,0.04250405641594229,0
0.0,0.04272960857678011,0
0.0,0.04273845365131106,0
0.0,0.04286077471249863,0
0.0,0.04289420135896539,0
0.0,0.042899876637963845,0
0.0,0.04306513227085731,0
0.0,0.04344165681893082,0
0.0,0.04345441954648898,0
0.0,0.04364194286373965,0
0.0,0.04386161488810565,0
0.0,0.04388315614704782,0
0.0,0.044103683844984504,0
0.0,0.044289284186120575,0
0.0,0.04443240916392043,0
0.0,0.0445462560589296,0
0.0,0.044798337713997244,0
0.0,0.044911324296591025,0
0.0,0.045263268027545996,0
0.0,0.04531009277997536,0
0.0,0.04593873984499455,0
0.0,0.04678184970956743,0
0.0,0.04738824003838117,0
0.0,0.048838863905924644,0
0.0,0.05033676130300899,0
0.0,0.051209848486810254,0
0.0,0.05142676997810145,0
0.0,0.05377930257972652,0
0.0,Inf,0
